model,MRE,MAE,MPE,RMSE,MRE_rank,MAE_rank,MPE_rank,RMSE_rank,average,Overall_rank,pop,age
R1C,0.029493897103024743,0.07567502455701537,0.6770948769902446,0.12004143050841654,4,2,4,3,3.25,2,2,99
RickerSalmon_Total,-0.06109995675247279,0.07651091684970328,-0.17905020528436558,0.11393905768125863,6,3,2,2,3.25,3,2,99
RickerPink,-0.012909043657428286,0.1028395216392856,0.17131824397706996,0.14705994587717688,2,7,1,4,3.5,4,2,99
RickerChum,0.05884675640784665,0.09631478410869397,0.9335869565921665,0.15946168757304488,5,4,5,5,4.75,5,2,99
PowerSalmon_Total,0.06224773833173607,0.09742469568901653,1.1461159828617393,0.17410928852289909,7,5,7,7,6.5,6,2,99
PowerPink,0.06954341722557424,0.10178996320036059,1.226943659868591,0.17604402587046056,9,6,8,8,7.75,7,2,99
PowerChum,0.0757718175474171,0.10865810685301257,1.316047852339867,0.19036685693271746,10,8,9,10,9.25,8,2,99
R2C,0.08419823043635806,0.12812418881828488,1.6029651592616407,0.1788351377881026,11,11,11,9,10.5,9,2,99
RS2,0.06929514151120357,0.14639030084552,0.9804500393558079,0.2635010199908496,8,14,6,14,10.5,10,2,99
PowerSockeye,0.08446212532058266,0.10884816426911449,1.4523677816399745,0.19198402794534553,12,9,10,11,10.5,11,2,99
LLY,0.01962439710302474,0.13111263259108794,2.852454269219683,0.16116746757358655,3,12,27,6,12,12,2,99
PowerBasic,0.11061628978326594,0.12684634902637346,1.8361651078360597,0.20439283702540845,13,10,14,13,12.5,13,2,99
PowerBasicCycAge,0.11444060656765172,0.13148994336766123,2.0546377715215005,0.1994536189725129,14,13,15,12,13.5,14,2,99
RickerSockeye,0.1463109144670315,0.1687061728880209,1.6843857727387734,0.317845585827191,15,15,12,15,14.25,15,2,99
RS8yr,0.16279368008986023,0.19318971042312005,1.7811653883489884,0.3835070758212632,16,16,13,16,15.25,16,2,99
RickerFRDMean,0.2573504211871947,0.25898650869138534,2.6350992913537516,0.42481262810903214,20,19,19,18,19,17,2,99
RickerGOA.SST.Win,0.24170257887978475,0.2527794674041159,2.461130401181228,0.4579597909712746,18,18,17,25,19.5,18,2,99
RS4yr,0.17512232828541408,0.24005752571407246,2.1411400699897842,0.5490172061114027,17,17,16,32,20.5,19,2,99
RickerNPGO.Ann,0.25964379885497874,0.2603291792635198,2.7944437434243157,0.4315585902366144,22,20,25,19,21.5,20,2,99
RickerNPGO.Sum,0.2610615042639178,0.2624113378666135,2.7413666234401197,0.4491144434490848,23,22,21,22,22,21,2,99
RickerFRDpeak,0.2664392061682536,0.26761207791336694,2.742795357038048,0.4443193171102717,25,24,22,20,22.75,22,2,99
RickerPDO,0.2575197163554254,0.26226119773083595,2.77047690951678,0.46113350615425575,21,21,24,26,23,23,2,99
RickerEi,0.26132686199424665,0.26579622151441185,2.747619499857199,0.4654657328141789,24,23,23,28,24.5,24,2,99
RickerPi,0.2560695023659026,0.2827147952399108,2.8306053415204495,0.521116389430438,19,27,26,30,25.5,25,2,99
RickerCyc,0.2754832781238549,0.27775450760391773,3.2936750380798347,0.44825217215963553,27,25,32,21,26.25,26,2,99
RickerGOA.SST.Ann,0.26655388091917015,0.28752548841594866,2.655857963412085,0.5396436683373613,26,30,20,31,26.75,27,2,99
RickerNPGO.Win,0.2805639699771618,0.281792350475803,2.90498067087086,0.462973731643327,29,26,28,27,27.5,28,2,99
RickerGOA.SST.Sum,0.2799599533789959,0.30256652479326546,2.626044581021844,0.5780974434041348,28,32,18,33,27.75,29,2,99
LarkinBasic,0.2848362552564582,0.28574219554207014,2.942790609569626,0.4514816853891083,30,29,30,23,28,30,2,99
RickerBasic,0.2849516444632886,0.2853640637471156,2.9300860351817337,0.4929065587923361,31,28,29,29,29.25,31,2,99
LarkinBasicCycAge,0.2965640901394459,0.2965640901394459,3.2564874167815696,0.4540340846745403,32,31,31,24,29.5,32,2,99
TSA,0.4063212919150206,0.4063212919150206,10.758512835544188,0.4210257313698287,34,33,36,17,30,33,2,99
RAC,0.39564508008913596,0.42594774540519115,3.735541824839006,0.7422064412447906,33,34,33,34,33.5,34,2,99
RSC,0.6803555663932475,0.6803555663932475,9.023073064119734,1.0429918380076664,35,35,34,35,34.75,35,2,99
MRS,1.0851910232530833,1.0851910232530833,10.569622387216446,1.618073086381862,36,36,35,36,35.75,36,2,99
PowerSalmon_Total,0.0049974996935112205,0.19843576089577739,1.6500461954062484,0.3634465378349074,2,2,5,6,3.75,1,3,99
RickerSalmon_Total,-0.08920080396934875,0.1893152656207069,0.7482529774031409,0.34932725534738895,14,1,1,4,5,2,3,99
PowerPink,0.007685167036611286,0.2042062009021188,1.6785039709008105,0.36913997085597416,3,3,8,9,5.75,3,3,99
RickerChum,0.0033170692063630366,0.20795305208672954,1.675094426003386,0.3695541002259239,1,5,7,10,5.75,4,3,99
PowerChum,0.012849188739090864,0.20527852171472605,1.8792916326407274,0.36582764434644993,5,4,10,7,6.5,5,3,99
LarkinBasic,0.07044538530179369,0.20865700191452238,1.999391550092387,0.30373268261688374,13,6,12,2,8.25,6,3,99
RS4yr,-0.00959560843260278,0.21178521413537954,1.669255104180026,0.399835901614254,4,7,6,21,9.5,7,3,99
LarkinBasicCycAge,0.09144050233637335,0.21626816302348537,2.1607631614223504,0.2949889298768235,16,8,14,1,9.75,8,3,99
R2C,0.01305157206672329,0.22891489251150263,1.5599732208120685,0.4001330010326199,6,9,4,22,10.25,9,3,99
RickerCyc,0.08977670379689762,0.2459557654946423,2.32630306697418,0.33209610359258285,15,10,16,3,11,10,3,99
RickerPink,-0.0237282713595228,0.2477164398283188,1.176861428617939,0.4165820693071763,9,11,3,27,12.5,11,3,99
R1C,0.02065144706672329,0.28130937017527946,1.1471266477724644,0.4854691706832564,8,18,2,32,15,12,3,99
PowerSockeye,0.09398425506848253,0.26946342327936373,2.674328120480563,0.3719542243040941,18,14,17,11,15,13,3,99
RS2,0.04679958703198648,0.24882981132173465,2.0195672223716143,0.4068841563224987,11,13,13,24,15.25,14,3,99
RS8yr,0.06143254249793969,0.24841984076115434,2.3201518579583458,0.4094615768490839,12,12,15,25,16,15,3,99
RickerEi,0.11438532030038868,0.27139772261475503,2.8655800968693015,0.34949943531334715,22,16,21,5,16,16,3,99
RickerGOA.SST.Ann,0.09256083569386984,0.2695266731196009,2.789673569174709,0.37585603939164186,17,15,20,12,16,17,3,99
RickerGOA.SST.Sum,0.10613561792024227,0.2737952600667266,2.9049289808957113,0.3684018816379982,19,17,22,8,16.5,18,3,99
RickerPi,0.11082987138088161,0.28188177192724295,2.7484003511219757,0.38036586740067685,20,19,19,14,18,19,3,99
RickerSockeye,0.1218665571753872,0.2860694206354722,2.7130752859007417,0.3812495627385444,25,20,18,15,19.5,20,3,99
LLY,0.017309030400056626,0.3793206443242749,1.691230176689466,0.5942642495428574,7,34,9,34,21,21,3,99
RS1,0.03897795169958234,0.3198691426535915,1.8999833455414512,0.520481869745121,10,30,11,33,21,22,3,99
RickerGOA.SST.Win,0.11344157292741795,0.2924753554805946,3.163609621663255,0.3967305948259246,21,21,23,20,21.25,23,3,99
RickerPDO,0.12656512046974103,0.29457471318628053,3.21428781281468,0.38684381115438216,27,22,24,16,22.25,24,3,99
PowerBasic,0.12547918344801712,0.30258791516715494,3.3151638767255935,0.39534176696685497,26,23,26,19,23.5,25,3,99
PowerBasicCycAge,0.1298436326414627,0.3048625327090632,3.295364270303223,0.3938086615867565,28,24,25,18,23.75,26,3,99
RickerFRDMean,0.1502453152408662,0.30506778001732504,3.428664251350114,0.3801431984672375,31,25,29,13,24.5,27,3,99
RickerNPGO.Ann,0.1183581247571797,0.30654833133407605,3.328429073026942,0.41834795274819847,24,26,27,28,26.25,28,3,99
RickerNPGO.Sum,0.11810153536576122,0.3074899428590549,3.3399969904164113,0.41990602792594706,23,27,28,30,27,29,3,99
RickerFRDpeak,0.15538029645730736,0.3121908820311607,3.624549464364281,0.39177187236967387,32,28,32,17,27.25,30,3,99
RickerBasic,0.1458132622052707,0.31926773987672885,3.5117097251132154,0.4054560216967251,30,29,30,23,28,31,3,99
RickerNPGO.Win,0.14481279031404345,0.3225827304481768,3.6039114577897284,0.4187099533421207,29,31,31,29,30,32,3,99
RAC,0.169614342156009,0.3368602540654319,3.801605998388448,0.41174415484255233,33,32,33,26,31,33,3,99
TSA,0.17471884053894993,0.35634885742921557,4.409477902106336,0.43580138831961385,34,33,34,31,33,34,3,99
RSC,0.5313981075316444,0.6133102979817594,6.048001451929193,0.7570283508546914,35,35,35,35,35,35,3,99
MRS,0.5800284843156358,0.6360389782416608,6.212466964253996,0.8227002178942265,36,36,36,36,36,36,3,99
R1C,7.576666692213047e-5,0.003763001506708998,11.505682012335136,0.004643214124112934,1,1,2,2,1.5,1,4,99
PowerSalmon_Total,4.672743495667038e-4,0.003789704334727814,14.031498538303701,0.004596476013827706,4,2,5,1,3,2,4,99
PowerPink,9.544489734349413e-4,0.00392602471550148,15.86158921842957,0.004863036332095303,6,3,6,3,4.5,3,4,99
RickerSalmon_Total,-0.0024113284271671705,0.004021824226263653,8.116247880397266,0.005547088650836646,9,4,1,5,4.75,4,4,99
RickerPink,-0.001271472956591927,0.004264704022407012,13.205052975077388,0.005837224967916914,7,6,3,7,5.75,5,4,99
PowerChum,5.194977891705755e-4,0.0045347719844880145,16.390347297994406,0.005428706438639579,5,8,7,4,6,6,4,99
R2C,0.0015293083335887973,0.004220982368094067,16.943200795299852,0.005974352831173575,8,5,8,8,7.25,7,4,99
RickerChum,7.610386512011384e-5,0.00474463876445928,18.60000097073871,0.006199067254238522,2,9,10,9,7.5,8,4,99
PowerSockeye,0.0037099204430328966,0.004478294699866596,17.625312268398837,0.0058324212634973905,13,7,9,6,8.75,9,4,99
RickerPi,0.003749317067935165,0.005589470499643454,13.427540355997406,0.006689113837222652,14,13,4,10,10.25,10,4,99
RickerCyc,0.003453759988504393,0.005347040029847466,20.601931088661594,0.00675263054416845,11,10,11,11,10.75,11,4,99
RickerSockeye,0.0034858005743712973,0.0054624596669119166,22.11904410292588,0.007357750101918807,12,11,12,12,11.75,12,4,99
RickerGOA.SST.Ann,0.00450703356227275,0.005500671539918602,23.80783497343538,0.007575802433571747,17,12,14,13,14,13,4,99
RickerGOA.SST.Sum,0.004517156022179948,0.005860882489366782,23.877290975784437,0.008000398415995544,19,14,15,14,15.5,14,4,99
LarkinBasicCycAge,0.004313183783743628,0.005924368152277361,25.003059022518276,0.008185228721450324,16,16,16,16,16,15,4,99
RickerPDO,0.004998408852234715,0.006181335617989736,22.170711214774315,0.008090820773829992,20,17,13,15,16.25,16,4,99
RS8yr,0.0031644653531250912,0.006441485825521437,26.943222243397955,0.009537202748365935,10,18,18,20,16.5,17,4,99
RickerEi,0.004310601570059614,0.005907765055330132,28.779723667751867,0.00834417599976,15,15,21,17,17,18,4,99
LLY,1.093500002554635e-4,0.009383675162259483,28.466035369348926,0.011529076213921411,3,29,20,27,19.75,19,4,99
PowerBasicCycAge,0.006136995272920367,0.006704222464025417,27.60178529662998,0.008560556711495651,28,19,19,18,21,20,4,99
LarkinBasic,0.005357812882383167,0.007008976488024011,31.195166055550995,0.009677214407042344,21,21,23,21,21.5,21,4,99
RickerGOA.SST.Win,0.005756959458107392,0.006812403341498102,30.13628447086651,0.00934154726568006,25,20,22,19,21.5,22,4,99
RickerFRDMean,0.006102630304868249,0.007586297197126551,31.20979849846447,0.010389289568125307,27,22,24,23,24,23,4,99
PowerBasic,0.007025850467280347,0.0077087122737073965,33.14037321455712,0.009978802780591246,31,23,26,22,25.5,24,4,99
RS2,0.005577626144307208,0.0103973690303057,26.333659014286795,0.019124720285593956,24,31,17,31,25.75,25,4,99
RickerBasic,0.006459873749496271,0.008029696435549108,31.90977816392909,0.011015012624169306,29,26,25,25,26.25,26,4,99
RickerNPGO.Ann,0.005429469156613735,0.008438996137386216,33.363680505580895,0.011786731147632928,22,28,27,28,26.25,27,4,99
RickerNPGO.Win,0.006059894491630742,0.007884571149071125,35.248231872660476,0.011362690978752601,26,24,30,26,26.5,28,4,99
RickerFRDpeak,0.006477316818192628,0.007998030071397285,34.28304396101816,0.010883308326549613,30,25,28,24,26.75,29,4,99
RickerNPGO.Sum,0.005551890896098988,0.008250128123631092,34.647723689322284,0.011879231486561576,23,27,29,29,27,30,4,99
RS4yr,0.004508801869665605,0.010110163535765859,41.88510365167155,0.016532366678413648,18,30,32,30,27.5,31,4,99
RSC,0.012143713903704856,0.01326907274159432,40.83998955235001,0.020077176890036148,33,32,31,33,32.25,32,4,99
MRS,0.012327772098771199,0.013462098149783443,44.717697166793336,0.01916627639136495,34,33,33,32,33,33,4,99
RS1,0.010850940866473549,0.018263393706445943,46.35297719247939,0.03968780439169871,32,34,34,36,34,34,4,99
RAC,0.029985815476445937,0.029985815476445937,106.69159771231097,0.0379429724815917,35,35,36,35,35.25,35,4,99
TSA,0.030814510557206114,0.030814510557206114,77.94458053136727,0.03170395315153632,36,36,35,34,35.25,36,4,99
LLY,0.003519574709610255,0.011988211572736886,0.9111089754361273,0.016015346592295965,1,1,1,1,1,1,5,99
RickerSalmon_Total,0.00386981824307397,0.016662424200362503,2.417287058664496,0.021842939159773044,2,2,2,6,3,2,5,99
PowerSockeye,0.01177952121877338,0.016801868616784597,2.4857370824014775,0.019719540975784426,5,3,3,3,3.5,3,5,99
PowerSalmon_Total,0.01157320076848733,0.017096807758093396,2.728497413632185,0.020747936762445858,4,4,5,4,4.25,4,5,99
PowerPink,0.012228362743177713,0.017688769520992676,2.7991868842470695,0.021503831342843352,6,6,7,5,6,5,5,99
TSA,0.013744994356289638,0.017352054045423473,3.1080493819130006,0.01880665943397005,8,5,10,2,6.25,6,5,99
RAC,0.013647805265165805,0.01943628236608052,3.1066907363603558,0.024233717509239625,7,7,9,8,7.75,7,5,99
RickerPink,0.011487431546699095,0.023172278918152878,2.988854706427132,0.030086126135444122,3,9,8,14,8.5,8,5,99
PowerChum,0.015552819876447473,0.02021753453832567,3.3355147262187024,0.02369643125830129,10,8,11,7,9,9,5,99
R1C,0.014034991376276921,0.024389205470201455,2.753605589012473,0.030693858014099382,9,12,6,16,10.75,10,5,99
PowerBasicCycAge,0.01896487968289847,0.023222462451167287,3.972611484340464,0.02670382766097705,11,10,13,9,10.75,11,5,99
PowerBasic,0.019993717950039205,0.024196251299158436,4.0399574545018675,0.02784979753629613,13,11,14,10,12,12,5,99
R2C,0.01972599137627692,0.025201124032747185,2.6548652199116645,0.031505085119913984,12,15,4,18,12.25,13,5,99
RickerPi,0.02175427790246424,0.02503249614871179,3.336180113039793,0.028767901140407504,14,13,12,12,12.75,14,5,99
RickerCyc,0.021810470234946523,0.02516937921020135,4.339914714379253,0.028049857467752026,15,14,16,11,14,15,5,99
RickerEi,0.02301416016315616,0.02603792872520488,4.692798821645466,0.02963451440512098,18,16,21,13,17,16,5,99
RickerPDO,0.024490286914398113,0.027054888801231716,4.1201616372114005,0.030741964860243384,23,18,15,17,18.25,17,5,99
RickerGOA.SST.Ann,0.024034491566913865,0.02722426876968048,4.572831026649994,0.03040312231334283,21,20,20,15,19,18,5,99
LarkinBasicCycAge,0.02275021069430046,0.02689082373779826,4.983617817410969,0.03197103383636643,17,17,25,21,20,19,5,99
LarkinBasic,0.023313542483509947,0.02721916126977938,4.929440391942758,0.031809662778430815,19,19,24,19,20.25,20,5,99
RickerChum,0.022440175069328532,0.027768343143931364,4.511313960594911,0.03380045716280426,16,21,19,28,21,21,5,99
RickerGOA.SST.Sum,0.02512016480613637,0.0285386484179941,4.779711759400068,0.03193279835681638,25,22,23,20,22.5,22,5,99
RickerNPGO.Sum,0.023750745370791488,0.02863131742932694,5.003784998036871,0.032799625625617106,20,23,26,23,23,23,5,99
RickerSockeye,0.02492194940284849,0.028971681563748224,4.402781899291855,0.0338921757831388,24,25,17,29,23.75,24,5,99
RickerGOA.SST.Win,0.026209627849310413,0.029107302417867614,4.768701426720967,0.03216727842306026,26,26,22,22,24,25,5,99
RickerNPGO.Ann,0.024239804150041153,0.02873310868567275,5.011956489605401,0.03346851752414546,22,24,27,25,24.5,26,5,99
RickerFRDpeak,0.026642762998028407,0.029633629958848422,5.185506193915163,0.03287207177400292,29,27,29,24,27.25,27,5,99
RickerBasic,0.02632134715193829,0.029774579264087636,5.1959791796579555,0.03364886214239382,28,28,30,26,28,28,5,99
RS1,0.03949830071109329,0.04741568819344344,4.472042071553239,0.08262611329563867,31,31,18,34,28.5,29,5,99
RickerFRDMean,0.02761040422910394,0.030442554063400438,5.096878600349356,0.033656947529707354,30,30,28,27,28.75,30,5,99
RickerNPGO.Win,0.026308585938011997,0.030174828965133228,5.317937546362129,0.03529626781141334,27,29,31,30,29.25,31,5,99
RS2,0.051799521481333634,0.05528585291567789,5.648728400727467,0.08243999317563148,32,32,32,33,32.25,32,5,99
RSC,0.05658121238604424,0.059108594583896355,10.144101110796614,0.07021092045293816,33,34,36,31,33.5,33,5,99
MRS,0.057348774291756464,0.05897948718027745,9.989406326394755,0.07133082403330555,35,33,35,32,33.75,34,5,99
RS4yr,0.057015159186195596,0.06336436696054105,6.915801897678009,0.10473090293062459,34,36,33,36,34.75,35,5,99
RS8yr,0.05990651526205578,0.060513850007243734,6.967749000206261,0.08324574162335086,36,35,34,35,35,36,5,99
PowerPink,-0.030431648453950248,0.34333097208319946,3.0155835422755217,0.6538811781017811,2,1,6,1,2.5,1,6,99
PowerSalmon_Total,-0.060007412829319845,0.34944760268040564,2.5288800185859004,0.6617803741123203,5,2,3,2,3,2,6,99
RickerPink,-0.1038140851504475,0.36399412534707737,2.351587446515733,0.6812163894866788,9,3,2,3,4.25,3,6,99
RickerChum,-0.03918247755430959,0.4309120880625302,2.9922352397475582,0.7667935294742585,3,6,5,5,4.75,4,6,99
PowerChum,-0.07219314810238252,0.40642775185188046,2.809919541228495,0.7694502693439931,6,5,4,7,5.5,5,6,99
RickerSalmon_Total,-0.25213239935416215,0.398383908865688,1.269662852179894,0.7345381121719912,16,4,1,4,6.25,6,6,99
PowerSockeye,0.11927564699161249,0.4661367919318957,4.807402473632674,0.8190272657515856,10,7,7,9,8.25,7,6,99
RickerEi,0.20434010857755205,0.4913816412148821,6.3513242887135215,0.7684225688127309,14,10,10,6,10,8,6,99
RickerSockeye,0.23466697077182574,0.4886320228948941,5.415997557435495,0.8457343767029357,15,8,8,10,10.25,9,6,99
RS2,0.07623253071452092,0.5117837447832769,7.352342019852237,0.8726185850234164,7,12,15,11,11.25,10,6,99
PowerBasic,0.20028190729809356,0.4901158215685204,6.418564885439497,0.8742046488306013,13,9,12,12,11.5,11,6,99
PowerBasicCycAge,0.29434623048040703,0.5712269528735882,6.361949695593931,0.942936567271529,17,14,11,15,14.25,12,6,99
RS4yr,-0.04059260228687695,0.5108943619173811,9.049021908259471,0.8937611627606533,4,11,31,13,14.75,13,6,99
R1C,0.18065642163363124,0.5168799504981426,5.724334933331085,1.1306445064946447,11,13,9,28,15.25,14,6,99
LarkinBasic,0.4868420518584026,0.577411221470751,7.365214479691706,0.7967460958897999,28,15,16,8,16.75,15,6,99
RickerFRDMean,0.40343806743134064,0.624490735772089,8.002928586454464,0.901107210155607,19,18,21,14,18,16,6,99
RickerNPGO.Sum,0.4182671229855674,0.6525357685778423,7.555341214621997,0.958146373178969,20,20,18,16,18.5,17,6,99
RickerPDO,0.4378227303074045,0.5777380493680012,7.43315915154158,1.027842286054254,22,16,17,20,18.75,18,6,99
RS8yr,0.088597309147554,0.5993556166382729,8.970684272906933,1.0512213974538345,8,17,30,23,19.5,19,6,99
RS1,0.1818652890915395,0.6331898193888724,10.316416574982446,1.0454629862189715,12,19,33,22,21.5,20,6,99
RickerFRDpeak,0.45170700405149633,0.6585005668522846,8.599351333639937,0.9649690868641236,23,22,28,18,22.75,21,6,99
RickerNPGO.Ann,0.4703306633208892,0.6865182187063709,8.065555847854604,1.0443740242542512,25,24,22,21,23,22,6,99
RickerGOA.SST.Sum,0.4700975925613326,0.653704224746786,7.785115669655172,1.161304960975138,24,21,20,30,23.75,23,6,99
RickerPi,0.42091290175606333,0.70238700356612,7.246893532991316,1.2169114782718016,21,28,14,32,23.75,24,6,99
RickerNPGO.Win,0.4807261088559404,0.6883605338595303,7.767479125456373,1.0870405886000511,26,25,19,26,24,25,6,99
RickerBasic,0.4943163732320957,0.6898225104350257,8.110774655736328,1.0579733880413937,30,26,23,24,25.75,26,6,99
LLY,0.005512504966964541,0.8708641206346437,18.962371105117846,1.285877084496453,1,33,38,33,26.25,27,6,99
LarkinBasicCycAge,0.6794606669183682,0.756140138367655,8.113168308347474,1.0192510765678984,36,30,24,19,27.25,28,6,99
RickerQue_fry_len,0.4033870087849894,0.7943499493742244,180.07086946976642,0.9620278598996131,18,31,44,17,27.5,29,6,99
RickerGOA.SST.Win,0.5284491007205615,0.7022153932275698,8.449332245080786,1.1332010243873083,31,27,26,29,28.25,30,6,99
PowerJuvEi,0.5653530892564973,0.6728356203709293,10.302601310220023,1.0884111106391074,33,23,32,27,28.75,31,6,99
RickerGOA.SST.Ann,0.5407620830757518,0.7252231699576851,8.56900328976585,1.3149618600721307,32,29,27,34,30.5,32,6,99
PowerJuvFRDpeak,0.7725038555672712,1.1286665852961402,7.119927344011769,1.995519179421842,37,38,13,40,32,33,6,99
RickerQue_fry_wt,0.4848882896254398,0.8519070669757807,191.3089855610456,1.05886676642204,27,32,45,25,32.25,34,6,99
PowerJuvPi,0.574723206602544,0.8813024292546077,8.861332814530805,1.3607295419514265,34,34,29,35,33,35,6,99
R2C,0.4886403383002979,0.894177037243513,13.43564288392376,1.4551182824918971,29,35,36,36,34,36,6,99
RickerCyc,0.8163432500333792,0.946695342966339,8.126014917423962,1.5328610672095515,40,36,25,37,34.5,37,6,99
PowerJuv,0.8064364443350662,1.0329749961518742,11.22153856648041,1.5815986522709324,39,37,34,38,37,38,6,99
RAC,0.7999387379034726,1.2111913493466877,11.770535087082372,1.9520326108467743,38,40,35,39,38,39,6,99
RJ1,0.6341583500706082,1.2356514194567765,16.458468041710194,2.1332509211860353,35,41,37,41,38.5,40,6,99
TSA,0.8275787405611187,1.1631508393930987,219.9303905465001,1.1754073484970686,41,39,46,31,39.25,41,6,99
RJ2,1.3829887742488518,1.7197497383703007,23.787559484840603,3.4177774188396834,42,42,39,45,42,42,6,99
MRS,1.8997283598080354,1.948843367448477,42.5807946921337,3.0996933780607807,43,43,41,43,42.5,43,6,99
RSC,2.038809275002946,2.038809275002946,48.33453107987714,3.0788015384172973,44,44,42,42,43,44,6,99
MRJ,2.494510198528985,2.494510198528985,76.53836456365167,3.3964330972040147,45,45,43,44,44.25,45,6,99
RJC,3.6407750190443924,3.6407750190443924,33.36427496943673,4.825873328444241,46,46,40,46,44.5,46,6,99
LarkinBasicCycAge,-0.18079659102392534,0.7016897216176337,0.7868378391815297,1.0192229329703306,24,1,3,2,7.5,1,7,99
PowerPink,0.0510004410641973,0.8416826418114381,1.2937437762314514,1.1349400380498,11,6,8,6,7.75,2,7,99
LarkinBasic,-0.1675399380301522,0.7116254419427178,0.8512321899130543,1.0328293092821268,23,2,4,3,8,3,7,99
